session_id,y_true,y_prob
SID_01739,0,0.21805803013550346
SID_04984,1,0.2239891078485564
SID_07854,0,0.2239891078485564
SID_03386,0,0.21805803013550346
SID_01608,0,0.2239891078485564
SID_06471,0,0.21805803013550346
SID_05794,1,0.9257138128271498
SID_03923,0,0.2239891078485564
SID_00328,0,0.21805803013550346
SID_00919,1,0.9257138128271498
SID_04228,0,0.21805803013550346
SID_02147,1,0.9257138128271498
SID_02386,1,0.21805803013550346
SID_06258,1,0.917820561927591
SID_03360,0,0.21805803013550346
SID_02332,0,0.21805803013550346
SID_00547,0,0.2239891078485564
SID_07796,1,0.9257138128271498
SID_00200,1,0.9257138128271498
SID_07737,0,0.21805803013550346
SID_01401,1,0.917820561927591
SID_06906,1,0.9257138128271498
SID_03028,1,0.9257138128271498
SID_03119,1,0.9257138128271498
SID_02153,1,0.2239891078485564
SID_03924,1,0.2239891078485564
SID_04174,0,0.21805803013550346
SID_01292,0,0.21805803013550346
SID_02944,0,0.21805803013550346
SID_06219,1,0.9257138128271498
SID_08165,0,0.2239891078485564
SID_07760,0,0.2239891078485564
SID_07732,1,0.21805803013550346
SID_05272,1,0.9257138128271498
SID_02295,1,0.2239891078485564
SID_01044,0,0.21805803013550346
SID_08457,1,0.9257138128271498
SID_04025,1,0.2239891078485564
SID_00171,1,0.917820561927591
SID_04386,1,0.9257138128271498
SID_01753,0,0.21805803013550346
SID_06256,1,0.9257138128271498
SID_08644,0,0.2239891078485564
SID_02502,1,0.9257138128271498
SID_06945,1,0.9257138128271498
SID_00154,1,0.9257138128271498
SID_03270,0,0.2239891078485564
SID_02209,0,0.21805803013550346
SID_01737,0,0.2239891078485564
SID_05800,1,0.9257138128271498
SID_06181,0,0.2239891078485564
SID_01012,1,0.9257138128271498
SID_04212,0,0.21805803013550346
SID_02567,0,0.2239891078485564
SID_07942,0,0.2239891078485564
SID_03964,1,0.9257138128271498
SID_02915,0,0.21805803013550346
SID_01638,1,0.2239891078485564
SID_05207,0,0.21805803013550346
SID_03537,1,0.2239891078485564
SID_01771,0,0.21805803013550346
SID_04893,0,0.2239891078485564
SID_06385,0,0.2239891078485564
SID_01706,1,0.9257138128271498
SID_07178,0,0.21805803013550346
SID_08446,0,0.2239891078485564
SID_05163,1,0.917820561927591
SID_03879,0,0.2239891078485564
SID_06562,0,0.2239891078485564
SID_01963,1,0.9257138128271498
SID_08348,0,0.21805803013550346
SID_06493,0,0.2239891078485564
SID_03674,1,0.21805803013550346
SID_01795,1,0.21805803013550346
SID_03089,0,0.2239891078485564
SID_06182,0,0.21805803013550346
SID_08428,0,0.21805803013550346
SID_07599,1,0.9257138128271498
SID_05165,0,0.21805803013550346
SID_03006,0,0.2239891078485564
SID_06263,1,0.9257138128271498
SID_01383,1,0.9257138128271498
SID_02948,0,0.2239891078485564
SID_01345,0,0.21805803013550346
SID_06817,1,0.2239891078485564
SID_01248,0,0.21805803013550346
SID_05869,1,0.21805803013550346
SID_07032,1,0.9257138128271498
SID_04606,1,0.2239891078485564
SID_01086,0,0.21805803013550346
SID_08265,0,0.21805803013550346
SID_07456,0,0.2239891078485564
SID_04380,0,0.2239891078485564
SID_01618,0,0.21805803013550346
SID_00262,0,0.2239891078485564
SID_05918,0,0.2239891078485564
SID_00538,1,0.9257138128271498
SID_06861,0,0.21805803013550346
SID_03524,1,0.2239891078485564
SID_01936,0,0.2239891078485564
SID_03368,0,0.21805803013550346
SID_02523,1,0.9257138128271498
SID_02108,0,0.21805803013550346
SID_02868,0,0.21805803013550346
SID_02748,1,0.9257138128271498
SID_06944,0,0.2239891078485564
SID_01089,0,0.21805803013550346
SID_06751,0,0.2239891078485564
SID_06368,0,0.2239891078485564
SID_06640,0,0.21805803013550346
SID_06016,0,0.21805803013550346
SID_02882,0,0.2239891078485564
SID_06636,0,0.2239891078485564
SID_05828,1,0.9257138128271498
SID_01083,1,0.21805803013550346
SID_03952,0,0.2239891078485564
SID_01066,0,0.2239891078485564
SID_08605,0,0.2239891078485564
SID_00375,0,0.2239891078485564
SID_02946,0,0.2239891078485564
SID_05535,0,0.21805803013550346
SID_01486,1,0.9257138128271498
SID_01855,0,0.2239891078485564
SID_05966,0,0.2239891078485564
SID_04897,1,0.21805803013550346
SID_01910,0,0.21805803013550346
SID_07986,0,0.21805803013550346
SID_03761,0,0.21805803013550346
SID_06338,0,0.21805803013550346
SID_02229,1,0.2239891078485564
SID_01819,1,0.9257138128271498
SID_03783,1,0.2239891078485564
SID_08352,0,0.21805803013550346
